date,price,log_returns,volatility
2023-02-10,21639.8,-0.007008718175707399,0.0321103982456288
2023-02-11,21868.2,0.010499314983329679,0.032474313858114265
2023-02-12,21786.0,-0.003765965114470348,0.0272468406257422
2023-02-13,21791.2,2.3865691346310806E-4,0.024346895863304584
2023-02-14,22213.1,0.019175986359910493,0.024918028951472247
2023-02-15,24334.5,0.09121289160279894,0.043068698361868794
2023-02-16,23521.5,-0.03398020002936743,0.042580797079413354
2023-02-17,24572.3,0.0437048957384875,0.04207893086984126
2023-02-18,24643.7,0.002901497484199609,0.03969924128049121
2023-02-19,24287.2,-0.014571827135413285,0.03822237779504976
2023-02-20,24839.8,0.022497742908740875,0.03330911685890777
2023-02-21,24442.1,-0.01614015017741153,0.033935394324098936
2023-02-22,24186.6,-0.010508294530270378,0.0345561830718777
2023-02-23,23942.4,-0.010147815063756326,0.03484725607610899
2023-02-24,23193.8,-0.03176594415402201,0.036889607990113184
2023-02-25,23167.3,-0.0011431999191599987,0.036653701961172826
2023-02-26,23564.5,0.01699954058422369,0.02339008955300658
2023-02-27,23494.4,-0.002979247362353425,0.021021540449403228
2023-02-28,23133.2,-0.015493279741045227,0.015549866497819876
2023-03-01,23634.9,0.021455618083643126,0.017441917891712178
2023-03-02,23466.5,-0.007150561024982745,0.01712421653583301
2023-03-03,22356.1,-0.0484746577283851,0.019683826582301205
2023-03-04,22348.5,-3.4000975618685885E-4,0.01973343668974115
2023-03-05,22426.9,0.0035019265097106927,0.020015460672224396
2023-03-06,22409.4,-7.806175303785275E-4,0.020061134745685456
2023-03-07,22196.9,-0.009527874204626634,0.018244958109581808
2023-03-08,21699.1,-0.02268185445613334,0.019046590913660115
2023-03-09,20363.6,-0.06352179169114948,0.02413674055594394
2023-03-10,20224.7,-0.0068443636335633095,0.023999662188655645
2023-03-11,20616.4,0.019182245860512377,0.025929218735137455
2023-03-12,22157.5,0.07208916406267786,0.035052896477213234
2023-03-13,24208.3,0.08851950993628503,0.04512466078966349
2023-03-14,24753.4,0.0222673037504644,0.04201565219747981
2023-03-15,24372.6,-0.015503302819371564,0.04260671190427369
2023-03-16,25053.7,0.02756197071664928,0.042975360915083076
2023-03-17,27447.7,0.09126085452388713,0.04916609382579537
2023-03-18,26964.6,-0.01775748110329692,0.049693952809058625
2023-03-19,28049.9,0.03946017226492836,0.04815400950024243
2023-03-20,27773.0,-0.009920741167631284,0.04060597810269891
2023-03-21,28154.1,0.013628666560293882,0.03928630488479231
2023-03-22,27300.0,-0.03080629010171064,0.0433526416668918
2023-03-23,28321.4,0.03673100044098276,0.04079016247699732
2023-03-24,27491.0,-0.02975902425205034,0.03700640145878705
2023-03-25,27490.5,-1.8187935942580796E-5,0.036971622729993
2023-03-26,28000.0,0.01836401973129992,0.03607744014066905
2023-03-27,27134.5,-0.03139852921618926,0.03796491788232002
2023-03-28,27267.6,0.004893203224600569,0.025852460591168108
2023-03-29,28358.2,0.03921704579042689,0.027711444104804285
2023-03-30,28034.0,-0.011498170733176251,0.025465975526361186
2023-03-31,28466.8,0.015320436715328782,0.02562447308578091
2023-04-01,28462.8,-1.4052443743089684E-4,0.025347487870848277
2023-04-02,28185.0,-0.009808049985225558,0.02343161081625888
2023-04-03,27800.7,-0.013728721297839109,0.020954569770211463
2023-04-04,28175.5,0.013391605761604653,0.01913371688948602
2023-04-05,28179.1,1.2776241885837495E-4,0.019132048075686536
2023-04-06,28040.0,-0.004948506249772832,0.018447386603198376
2023-04-07,27922.9,-0.004184921471302553,0.01536332560054422
2023-04-08,27956.0,0.0011847049197957749,0.015348744241896122
2023-04-09,28333.7,0.013420063300058542,0.010268424963953976
2023-04-10,29655.0,0.04557883637574883,0.016469472575629168
2023-04-11,30227.6,0.019124669015905205,0.01674298565961998
2023-04-12,29895.2,-0.01105748191415236,0.017417855689204648
2023-04-13,30405.9,0.01693873613621926,0.017090139658008936
2023-04-14,30493.2,0.0028670394078030483,0.015768867855676702
2023-04-15,30315.9,-0.005831380580326984,0.016219567038848984
2023-04-16,30316.0,3.2985936446227533E-6,0.0162246194739851
2023-04-17,29449.2,-0.029008880907061992,0.019278343907682207
2023-04-18,30388.8,0.031407374433114,0.020622732386508486
2023-04-19,28814.0,-0.05321273933655347,0.027660719428113278
2023-04-20,28241.5,-0.02006885277754374,0.0282062474368327
2023-04-21,27264.3,-0.03521437325424388,0.025450448864857946
2023-04-22,27818.8,0.020133897021828887,0.025558178804945837
2023-04-23,27589.7,-0.008269536464137766,0.02553372353140035
2023-04-24,27518.6,-0.00258037498709385,0.02433103193712601
2023-04-25,28300.9,0.028031466585565885,0.026639199968060658
2023-04-26,28424.9,0.004371915336851527,0.02685242379001444
2023-04-27,29472.4,0.03618871058441246,0.029706661776160097
2023-04-28,29323.9,-0.0050513490053603755,0.02842465478856891
2023-04-29,29240.6,-0.002844728672670426,0.026397102695829018
2023-04-30,29243.1,8.549390690137246E-5,0.0206191142520929
2023-05-01,28074.1,-0.04079620529332571,0.023515318811364296
2023-05-02,28677.1,0.021251451738299166,0.021242542250452086
2023-05-03,29033.3,0.012344552225297697,0.020797846249638322
2023-05-04,28852.7,-0.006239870987329101,0.02068794617228993
2023-05-05,29530.2,0.023209892409613554,0.021311015919768382
2023-05-06,28901.7,-0.021513051588584627,0.02151981514389874
2023-05-07,28468.0,-0.015119767480737607,0.022091687099054468
2023-05-08,27693.2,-0.0275937537453081,0.01994981929456073
2023-05-09,27635.0,-0.0021038104064903087,0.01997859615259423
2023-05-10,27617.8,-6.225929022816357E-4,0.02001813164813878
2023-05-11,26979.3,-0.023390587084467517,0.02064110311531529
2023-05-12,26800.0,-0.006668017781666231,0.01742058778023471
2023-05-13,26786.3,-5.113247340642324E-4,0.015351126547259482
2023-05-14,26923.0,0.005090377092237046,0.014612830514899037
2023-05-15,27167.6,0.009044146941796309,0.015384004617600863
2023-05-16,27036.0,-0.0048557755786725245,0.012136170216290845
2023-05-17,27402.3,0.013457640238856773,0.012810422536703019
2023-05-18,26817.9,-0.021557376465305852,0.013457561493607393
2023-05-19,26887.4,0.0025882003749016043,0.01140702259840729
2023-05-20,27111.4,0.008296528251355169,0.01188113353604206
2023-05-21,26750.6,-0.013397400640904557,0.012375176018900064
2023-05-22,26854.8,0.0038876729299613315,0.010440451101353172
2023-05-23,27221.5,0.013562526317347586,0.010996891835989099
2023-05-24,26327.7,-0.03338548538105437,0.015227190552036932
2023-05-25,26476.5,0.00563593024304085,0.01525192108250182
2023-05-26,26706.3,0.00864194552306118,0.015224519529927186
2023-05-27,26873.7,0.006248620555468801,0.015351524744317672
2023-05-28,28090.0,0.04426552793131608,0.02020511115909603
2023-05-29,27741.3,-0.012491363592858089,0.01930142291230169
2023-05-30,27699.2,-0.0015187456134875272,0.01935149118571417
2023-05-31,27216.2,-0.01759114766484188,0.02016061090206773
2023-06-01,26814.8,-0.014858410349917946,0.020264785064269236
2023-06-02,27253.2,0.016216971512364106,0.02082137981288732
2023-06-03,27071.9,-0.006674655843848246,0.020525256995805322
2023-06-04,27122.9,0.001882099945189354,0.017389874558274433
2023-06-05,25721.0,-0.05307061064631706,0.024110392624349723
2023-06-06,27240.1,0.05738237348409125,0.030119341664158146
2023-06-07,26352.3,-0.03313459464088797,0.03182972321128251
2023-06-08,26506.7,0.005841973519051706,0.02816897852057252
2023-06-09,26484.1,-8.529783045458334E-4,0.028089249277827803
2023-06-10,25851.0,-0.024195267994404624,0.02869703889029982
2023-06-11,25929.0,0.0030127485128714523,0.028556828032876444
2023-06-12,25904.8,-9.337537189372517E-4,0.02835500194042728
2023-06-13,25932.9,0.0010841531453891775,0.027681100871116308
2023-06-14,25123.9,-0.03169284853877027,0.02887825028655632
2023-06-15,25577.1,0.017877835577388423,0.029748161627041577
2023-06-16,26323.0,0.028745661820926124,0.02669033092316092
2023-06-17,26511.8,0.007146835177374095,0.019656985511579707
2023-06-18,26334.7,-0.0067024557155845755,0.0169638364547802
2023-06-19,26840.0,0.019005850917084618,0.01786240971009005
2023-06-20,28308.9,0.05328293073734976,0.023747796415555227
2023-06-21,29992.0,0.05775443659278018,0.026050740103656374
2023-06-22,29900.0,-0.0030721990369701403,0.026358660691434492
2023-06-23,30687.7,0.026003442448470103,0.026190134437986668
2023-06-24,30542.4,-0.00474604068061031,0.026565196141150355
2023-06-25,30447.3,-0.003118561890745826,0.022667566751589215
2023-06-26,30264.2,-0.006031824453099478,0.023745354723427543
2023-06-27,30695.8,0.014160341595863593,0.02332275244667329
2023-06-28,30088.1,-0.01999609266985349,0.02545532244951447
2023-06-29,30450.6,0.011975953648608447,0.024732124161390576
2023-06-30,30475.0,8.009769720613943E-4,0.024913327817664723
2023-07-01,30591.7,0.0038220549682160443,0.020741492629275382
2023-07-02,30622.7,0.0010128336682239877,0.012144696545012285
2023-07-03,31144.9,0.016908943908930617,0.012804338439332895
2023-07-04,30781.9,-0.011723653012029841,0.011185676735932161
2023-07-05,30502.8,-0.009108372222284668,0.011455706626329507
2023-07-06,29901.7,-0.019903147710711392,0.012919642231383243
2023-07-07,30339.1,0.014521974702574979,0.01368519063366973
2023-07-08,30294.3,-0.001477733663375887,0.012881417471528763
2023-07-09,30175.1,-0.00394249502711827,0.01135786051078726
2023-07-10,30409.9,0.0077511323121294065,0.010987546581052545
2023-07-11,30623.9,0.0070125365605739455,0.011197315913785637
2023-07-12,30395.3,-0.007492758656071772,0.011374184204332507
2023-07-13,31486.0,0.03525501139604486,0.015713422284803796
2023-07-14,30329.7,-0.037415572137700484,0.01894582370287769
2023-07-15,30284.4,-0.0014947020060960996,0.018692373761512768
2023-07-16,30239.3,-0.001490325553379082,0.01852187923209412
2023-07-17,30148.2,-0.0030171829968094303,0.017447876252738845
2023-07-18,29857.3,-0.009695853844910129,0.01705941769757964
2023-07-19,29912.6,0.0018504302593566077,0.017088468289946514
2023-07-20,29797.9,-0.0038418750833104118,0.017086852467206617
2023-07-21,29915.1,0.0039254484114327895,0.016925879696487848
2023-07-22,29766.8,-0.0049696911533945905,0.01670803596317679
2023-07-23,30082.4,0.010546604645223162,0.017059299197095517
2023-07-24,29178.4,-0.030511573618308155,0.014426710867319297
2023-07-25,29225.0,0.001595797843590552,0.010418468773323098
2023-07-26,29336.1,0.0037943321861028047,0.01063364664130487
2023-07-27,29209.0,-0.004341958581689501,0.01063081305761682
2023-07-28,29314.2,0.003595159297872882,0.010824348630779647
2023-07-29,29360.4,0.0015747873712927288,0.010611665519652702
2023-07-30,29277.7,-0.0028206935365315267,0.010556371343300381
2023-07-31,29227.6,-0.0017126657669035593,0.010537723539898243
2023-08-01,29695.2,0.015871948257462798,0.011730071596247137
2023-08-02,29152.3,-0.018451604672008844,0.01287284197362666
2023-08-03,29187.2,0.0011964450899723876,0.012263323638079417
2023-08-04,29072.9,-0.003923788206609538,0.0081860006130938
2023-08-05,29047.1,-8.878183652676814E-4,0.008161809046772002
2023-08-06,29036.9,-3.512154846376968E-4,0.008035627771317432
2023-08-07,29179.0,0.004881837512242535,0.008124965391011221
2023-08-08,29766.6,0.019937687110748326,0.010116869026430662
2023-08-09,29570.8,-0.006599571624682628,0.010398422836991043
2023-08-10,29429.0,-0.004806805210472742,0.01048160756789835
2023-08-11,29399.0,-0.0010199225743049818,0.0104692652254045
2023-08-12,29412.4,4.556939719810809E-4,0.009160392680285944
2023-08-13,29285.1,-0.004337499879351491,0.007238276405319962
2023-08-14,29418.4,0.004541474668774915,0.00734396708785345
2023-08-15,29165.4,-0.00863725374113957,0.007767152638846491
2023-08-16,28698.5,-0.016138218589622482,0.009222827213370468
2023-08-17,26636.6,-0.07455864669189839,0.023970728207379943
2023-08-18,26046.6,-0.02239896845249712,0.02393368680481917
2023-08-19,26083.2,0.001404187471036441,0.022178310420857338
2023-08-20,26188.5,0.004028954192800291,0.022663742607409644
2023-08-21,26123.4,-0.0024889187204567443,0.022738169509191507
2023-08-22,26040.4,-0.003182286184852033,0.022654052271192823
2023-08-23,26417.4,0.014373705750844868,0.023723049944090323
2023-08-24,26160.0,-0.00979135736733968,0.023655213424955572
2023-08-25,26049.8,-0.004221435962280744,0.02325104563946304
2023-08-26,26002.4,-0.0018212491730203195,0.02341219967284522
2023-08-27,26087.4,0.0032635976888015527,0.023669067223340834
2023-08-28,26109.6,8.506236503472096E-4,0.009137414741661909
2023-08-29,27731.7,0.06027310040110522,0.019092131849794615
2023-08-30,27305.4,-0.015491678365509786,0.020123971616925185
2023-08-31,25936.2,-0.05144480857552489,0.026195792170247735
2023-09-01,25808.3,-0.004943530635082873,0.02622130981172649
2023-09-02,25869.7,0.002376254069108027,0.026230795168887308
2023-09-03,25969.4,0.00384652213976887,0.025818744360258574
2023-09-04,25806.3,-0.006300273661187138,0.025728674692791068
2023-09-05,25788.7,-6.822366773002254E-4,0.025709751030425436
2023-09-06,25763.8,-9.660056034652775E-4,0.025708032109402926
2023-09-07,26236.4,0.018177353657067966,0.02633167463517091
2023-09-08,25905.2,-0.012704038787602278,0.02663000813632695
2023-09-09,25891.3,-5.367158141447995E-4,0.01742398513554726
2023-09-10,25830.0,-0.0023703978323293376,0.017174838497790758
2023-09-11,25163.4,-0.02614604927030405,0.010881735851220741
2023-09-12,25832.4,0.026238960168819214,0.013897013131486884
2023-09-13,26231.1,0.015316211706885113,0.014638276838971107
2023-09-14,26535.5,0.01153772942667859,0.014954386565739669
2023-09-15,26610.0,0.002803625849769586,0.014701272780497607
2023-09-16,26568.5,-0.0015607814595986803,0.014724379354225632
2023-09-17,26539.8,-0.0010808104493583329,0.014727284482946532
2023-09-18,26758.3,0.008199212508206356,0.013966121645764077
2023-09-19,27228.6,0.01742318589333405,0.013792364644068925
2023-09-20,27135.1,-0.003439798696286582,0.01392612673411312
2023-09-21,26567.6,-0.021135664530900072,0.015838383090636756
2023-09-22,26583.8,6.095794466992847E-4,0.012740692596180193
2023-09-23,26580.8,-1.1285705161646252E-4,0.010652451163289486
2023-09-24,26252.3,-0.012435546403150014,0.010624944876100488
2023-09-25,26289.8,0.0014274270106196404,0.009949901423905411
2023-09-26,26214.9,-0.0028530798502824344,0.009888421107060381
2023-09-27,26359.9,0.005515964593139115,0.010101947452320171
2023-09-28,27026.8,0.02498505030222876,0.012724654470087183
2023-09-29,26920.1,-0.003955746822752347,0.01262673084074325
2023-09-30,26972.9,0.001959438772878149,0.011357051383205636
2023-10-01,27981.1,0.03669662400737811,0.015959453837599686
2023-10-02,27500.9,-0.01731055085040887,0.015418490429703181
2023-10-03,27428.2,-0.0026470501956149723,0.015502945314403252
2023-10-04,27800.0,0.01346433948247899,0.015782074963184903
2023-10-05,27413.8,-0.013989484456438163,0.015950714768631358
2023-10-06,27947.8,0.019291948277315195,0.016567324350759607
2023-10-07,27973.4,9.15574121740004E-4,0.01641421251937949
2023-10-08,27934.7,-0.001384415001799481,0.016561651612985014
2023-10-09,27586.1,-0.012557620963463755,0.015950775155917456
2023-10-10,27397.3,-0.0068675542813054725,0.016080612538043926
2023-10-11,26868.2,-0.01950103721641161,0.017288739170412522
2023-10-12,26760.9,-0.004001564194757756,0.012161495513757779
2023-10-13,26867.9,0.003990398516563752,0.011518342824438667
2023-10-14,26857.3,-3.9460067668603104E-4,0.0115279940657922
2023-10-15,27170.1,0.011579439140131317,0.011288090665229957
2023-10-16,28516.8,0.04837628332597002,0.018234752516187502
2023-10-17,28415.8,-0.0035480587907472084,0.017555225251099253
2023-10-18,28335.1,-0.00284400967718306,0.0176044775132114
2023-10-19,28726.9,0.013732647201305953,0.017971529717120207
2023-10-20,29680.9,0.032669775268742644,0.019296289465229356
2023-10-21,29920.2,0.00803009628634599,0.018767948472384097
2023-10-22,29987.3,0.0022401211220557053,0.016600915819099744
2023-10-23,33084.4,0.09828791349506627,0.030670137754034373
2023-10-24,33922.4,0.025013690944650488,0.03027431912877653
2023-10-25,34489.9,0.016590964415731827,0.029485941398465814
2023-10-26,34155.2,-0.009751683728720652,0.03095795606276217
2023-10-27,33915.1,-0.007054500883161722,0.03052871560068373
2023-10-28,34092.1,0.005205342953682911,0.0300859563635037
2023-10-29,34529.5,0.012748345239665749,0.02944090904135699
2023-10-30,34508.1,-6.199520459984312E-4,0.029961119573684497
2023-10-31,34655.2,0.004253707437399422,0.02966715467273277
2023-11-01,35441.7,0.022441306457438758,0.029691181672502825
2023-11-02,34927.7,-0.014608882310595234,0.030849745769063422
2023-11-03,34741.2,-0.005353908142407462,0.013351141662470171
2023-11-04,35090.3,0.009998436472141901,0.011703502980213635
2023-11-05,35050.0,-0.0011491255222645378,0.010845965466748148
2023-11-06,35028.6,-6.107428135036602E-4,0.010233563112331324
2023-11-07,35449.0,0.011930173168456,0.010099004527816013
2023-11-08,35626.4,0.004991892226721243,0.010096706837938963
2023-11-09,36694.0,0.029526317894255156,0.012525328273639499
2023-11-10,37311.7,0.01669369643042786,0.012761232098125824
2023-11-11,37139.8,-0.004617779506513007,0.013230878049156052
2023-11-12,37053.9,-0.002315561520229578,0.012281144946150912
2023-11-13,36494.1,-0.015223005673156665,0.012375453416022475
2023-11-14,35544.4,-0.02636798445933238,0.015249909794228368
2023-11-15,37896.7,0.06408141782963044,0.024168984850840545
2023-11-16,36159.1,-0.04693539122365562,0.029142633620602
2023-11-17,36625.0,0.012802421503532356,0.029264534042907044
2023-11-18,36586.1,-0.0010626804859039413,0.029176811704537512
2023-11-19,37373.9,0.021304212988282695,0.029705186609249316
2023-11-20,37480.5,0.0028481978898673493,0.028509402875917324
2023-11-21,35777.1,-0.04651277380010925,0.031453379748099766
2023-11-22,37428.1,0.04511373527724494,0.03473038427253931
2023-11-23,37300.9,-0.0034043041616082996,0.03474139650253835
2023-11-24,37710.4,0.010918463434981377,0.03444330989085911
2023-11-25,37800.2,0.002378475136849322,0.033056500547282125
2023-11-26,37469.9,-0.008776449616508874,0.026889504800889558
2023-11-27,37254.1,-0.005775938117604714,0.022341967881550833
2023-11-28,37832.7,0.015411802142402922,0.022473281966258845
2023-11-29,37870.0,9.854338885783918E-4,0.02244518500475109
2023-11-30,37717.7,-0.0040297616172909724,0.021681230105160692
2023-12-01,38690.0,0.025451688416009016,0.022926740422249143
2023-12-02,39477.1,0.02013958824103449,0.01646135027429575
2023-12-03,39975.1,0.012536003326910192,0.011480857358285254
2023-12-04,41984.7,0.04904850592055714,0.016835347994789005
2023-12-05,44080.8,0.04871904729937477,0.020361117763882712
2023-12-06,43761.7,-0.007265307877892399,0.02111424090737112
2023-12-07,43291.7,-0.01079807490029423,0.0213334031259368
2023-12-08,44179.5,0.0202999498676562,0.020453200269347223
2023-12-09,43709.6,-0.010693122980393316,0.0219258957130153
2023-12-10,43788.0,0.0017920496329367278,0.02188253595825876
2023-12-11,41236.8,-0.06002874567254614,0.030933741283555166
2023-12-12,41469.9,0.005636801303896096,0.030395101757844115
2023-12-13,42889.1,0.033649851522628914,0.03127026693954663
2023-12-14,43016.1,0.002956749824769502,0.03125048015996975
2023-12-15,41943.3,-0.025255758008647333,0.029131794519321044
2023-12-16,42231.5,0.00684768187530142,0.02448073977474515
2023-12-17,41344.3,-0.021231823761952262,0.02502899680039136
2023-12-18,42646.1,0.03100126346133574,0.027169855850543222
2023-12-19,42267.0,-0.008929188047847604,0.02625287863497224
2023-12-20,43630.0,0.03173834739626887,0.028218529268684445
2023-12-21,43869.3,0.005469771680973596,0.028265792297146947
2023-12-22,43997.0,0.002906690959101639,0.020033082184753054
2023-12-23,43750.1,-0.005627551260296591,0.020332976743881372
2023-12-24,43014.9,-0.016947331215116584,0.01883846328359039
2023-12-25,43604.1,0.013604615330883087,0.01925939507467448
2023-12-26,42519.1,-0.02519779589120751,0.019251429056136964
2023-12-27,43468.1,0.022073949001031382,0.02021811310834719
2023-12-28,42616.4,-0.019788180024190083,0.020051777476278666
2023-12-29,42097.9,-0.01224129750762567,0.018104638860888877
2023-12-30,42150.0,0.0012368262387933795,0.017927904702213126
2023-12-31,42241.1,0.002158996277729882,0.014549875146380788
2024-01-01,44180.8,0.04489662484349305,0.020477724645199976
2024-01-02,44972.0,0.01774976831842578,0.02112073295540419
2024-01-03,42849.5,-0.04834609752323839,0.02602090294752332
2024-01-04,44211.9,0.03130000725250859,0.027265721341029378
2024-01-05,44179.9,-7.240490950063207E-4,0.02702309386350152
2024-01-06,43960.0,-0.004989804986356447,0.025704320060894938
2024-01-07,43915.9,-0.0010036882399419719,0.024924465001885915
2024-01-08,46989.4,0.0676456030635395,0.0308848585360719
2024-01-09,46128.7,-0.01848672841335461,0.031365635363588364
2024-01-10,46664.8,0.011554817195509794,0.031287058173449914
2024-01-11,46350.4,-0.006760211177334746,0.03160319830628301
2024-01-12,42800.1,-0.07968948293021884,0.03874815231413611
2024-01-13,42827.9,6.493203385983116E-4,0.038176249804785026
2024-01-14,41719.1,-0.026230701859677845,0.036162035977868975
2024-01-15,42506.4,0.01869559531585491,0.035172505938397255
2024-01-16,43134.7,0.014673124766954794,0.03560113187472793
2024-01-17,42747.8,-0.009010045525098336,0.03565349742149128
2024-01-18,41264.7,-0.035310319135637355,0.036981235305885325
2024-01-19,41611.9,0.008378771118210216,0.028600826240908987
2024-01-20,41650.0,9.151845600271655E-4,0.028694358602080354
2024-01-21,41554.7,-0.0022907369817739597,0.02798367260516805
2024-01-22,39510.0,-0.05045682720777839,0.030390838235712005
2024-01-23,39844.0,0.008418024859619821,0.02192874326833756
2024-01-24,40069.8,0.005651104087391757,0.022142769492828927
2024-01-25,39924.8,-0.0036252486743930676,0.02110747525928065
2024-01-26,41814.2,0.04623831006408414,0.025288130998648902
2024-01-27,42126.3,0.007436253970471773,0.024916918500374752
2024-01-28,42024.9,-0.00240994897461629,0.02481447590274604
2024-01-29,43269.5,0.029185699064045046,0.02363136061075859
2024-01-30,42956.0,-0.007271662823932713,0.02383235652442613
2024-01-31,42551.7,-0.009456528778211959,0.024121712264981596
2024-02-01,43075.2,0.012227618249878676,0.02426342281557663
2024-02-02,43185.9,0.002566627617092758,0.01657042564584929
